0, 0.007948295, 0.0012290764, 0.0029530092, 0.005809171, 0.009462609, 0.0014361427, 0.0071905702
1, 0.006959787, 0.007229137, 0.008732594, 0.0061163493, 0.0089078965, 0.005548404, 0.008231833
2, 0.0052786293, 0.005858827, 0.0058784685, 0.0011017653, 0.004673013, 4.248825E-5, 0.0065714056
3, 0.0066712224, 0.001739695, 0.0038222603, 0.0024404668, 0.0032855968, 0.0010012579, 0.008789939
4, 0.002164812, 0.006292115, 0.0041926075, 0.0064234594, 4.9378944E-4, 0.006818387, 0.004471007
5, 0.002198567, 0.0052303136, 0.006853572, 0.0070929816, 0.003922569, 0.006052978, 0.0045496947
6, 0.006806213, 0.0054977476, 0.0033791058, 0.008631369, 0.009128346, 0.009323957, 6.7603315E-4
7, 0.002335364, 0.008670984, 0.004114413, 0.0028954828, 0.005397171, 0.0027159522, 2.5586693E-5
8, 0.0070359805, 0.0072599235, 0.0023622694, 0.009691623, 0.008230828, 0.0059017306, 0.0067360494
9, 0.0020056132, 0.0062142373, 0.004460672, 0.007991935, 0.0053045233, 0.0025358093, 0.0021824362
10, 0.006133452, 0.0079915365, 0.008473596, 0.0071237544, 0.003041022, 0.0075690076, 0.0072386027
11, 0.005515504, 0.004520199, 0.003557197, 0.0017686294, 0.0067225564, 0.0076690116, 0.005838387
12, 0.0011769402, 0.0033331418, 0.008412131, 0.0075929514, 0.004751342, 0.0030687132, 6.609148E-4
13, 0.0011833919, 0.0022918058, 0.0029259885, 0.0042321887, 0.0060943207, 0.003529866, 0.006246058
14, 0.0033949835, 3.5080244E-4, 0.0073905936, 2.5114528E-4, 0.0017132426, 7.1444054E-4, 0.0039380286
15, 0.0049978136, 0.001713867, 0.0023960373, 0.007987531, 0.0046661105, 0.00983328, 0.0060256105
16, 0.0035735883, 0.008637349, 0.008082025, 0.008185002, 0.0027291893, 0.0029089297, 0.003915746
17, 0.0019352696, 3.6296863E-4, 0.0020528014, 0.008912207, 0.005460509, 0.009412885, 0.008144873
18, 0.005027863, 2.0169544E-4, 0.0069102864, 0.0058758873, 0.0044438066, 0.0046685943, 0.0021057935
19, 0.0023999582, 0.0053097326, 0.0064947545, 0.0023884994, 0.0063852104, 0.0010559204, 0.0032400228
20, 0.0013725817, 0.0032016172, 0.005367037, 0.0019470041, 0.0062304777, 0.0022143766, 0.008397897
21, 0.008522317, 0.008119373, 0.0077468404, 0.0023601544, 6.404661E-4, 3.7781632E-4, 0.0074352333
22, 0.0062202145, 0.0020576022, 0.004061859, 4.180905E-4, 0.009922495, 0.0019743794, 0.009345198
23, 0.0030865439, 0.008288482, 4.015979E-4, 0.0043253675, 0.0019673107, 0.0035408726, 0.009359249
24, 0.009858121, 0.001718405, 0.0032633885, 1.7905126E-4, 1.847028E-4, 0.0011883363, 0.007530729
25, 0.009182501, 0.0043218043, 0.0020227286, 0.0049293973, 0.0075709377, 0.0024515677, 0.0023980206
26, 0.0022390133, 0.006491053, 0.00487908, 0.0031200936, 0.0066550206, 0.004928738, 0.008517383
27, 0.0045463904, 0.002607542, 0.0063361228, 0.007315091, 5.732817E-4, 0.007467463, 0.009711097
28, 0.008559311, 2.761425E-4, 0.0017296391, 0.0022255736, 0.006566598, 0.008697811, 0.009624465
29, 0.0034381903, 0.008917305, 0.005751791, 0.005532877, 0.0056291213, 0.008093718, 0.0062397798
30, 6.614745E-5, 8.5909787E-4, 0.0031499867, 0.004578786, 0.0072207307, 0.0029817093, 0.0018719
31, 0.0049913307, 6.2966946E-4, 0.0020275046, 0.0037771724, 0.0016329021, 0.0026059528, 0.00913036
32, 0.008261952, 0.0034140518, 0.0044095274, 0.0024810403, 2.168564E-4, 0.0051202266, 0.009968485
33, 0.00866983, 0.0075159306, 0.009840621, 0.008146287, 0.009219566, 9.244626E-4, 0.007688046
34, 5.707189E-4, 0.009112361, 0.0071767154, 0.0023250158, 0.0030265728, 0.00267773, 2.421836E-4
35, 0.009906949, 0.008462919, 0.0023368564, 0.004129062, 0.004711589, 0.008777124, 0.0073870867
36, 0.0029662116, 0.0019444565, 7.116176E-4, 0.0032627906, 5.599614E-4, 9.933322E-4, 0.0084357355
37, 0.0065231174, 0.0021396787, 0.0017504974, 0.0016837948, 0.0071941544, 0.0055861166, 0.002529637
38, 0.0036818814, 0.008032443, 0.008079117, 5.750327E-4, 0.007519661, 0.009778765, 0.0068063415
39, 0.005193864, 0.0031098553, 0.0025355504, 0.009142255, 0.009138146, 0.009426848, 0.006028239
40, 0.008536702, 0.006021034, 0.008327218, 0.005700344, 0.0072449516, 2.7291733E-4, 0.006928822
41, 0.007343954, 0.0059862044, 0.0014259554, 0.0052613798, 2.8183917E-4, 0.003635098, 0.0063613774
42, 0.004700337, 0.007994294, 0.0071308557, 0.0015620964, 5.571243E-4, 0.005523297, 0.002931283
43, 0.0023838785, 0.009122733, 0.004988512, 0.006543894, 0.007891519, 0.0054478887, 0.0041141333
44, 0.0059340447, 0.00790217, 0.0031918986, 0.007792502, 0.007940008, 0.0035361825, 0.0019836077
45, 0.009399892, 0.0042175166, 0.0037965088, 9.117026E-4, 0.0068318103, 0.0046913675, 0.008480935
46, 0.008997941, 0.008039613, 0.0020092812, 0.002077107, 0.004805718, 0.0022271865, 7.325278E-5
47, 0.004198501, 0.0076976917, 0.005805899, 0.0033662447, 0.009590236, 0.0026800395, 0.0067079896
48, 0.001497125, 0.004766771, 0.009257228, 0.006722991, 0.005154345, 0.00893929, 0.0022700143
49, 0.009148768, 0.0054889284, 0.0040487293, 0.0093007265, 0.008238176, 0.008839906, 0.002441143
50, 0.0049036955, 0.007674318, 0.0026704457, 0.0010052988, 0.0066550397, 0.0076218257, 0.0066004475
51, 0.0074380715, 0.0018148334, 0.003778534, 0.0045015193, 0.0077114454, 0.0062560127, 0.0072913896
52, 0.009762766, 0.0037856079, 0.009238213, 0.0014023698, 0.006040946, 0.007145838, 0.008591047
53, 0.00925465, 7.610219E-5, 0.00683659, 9.201571E-4, 0.007416216, 0.0014838647, 3.2437558E-4
54, 5.6073745E-4, 0.0013675513, 0.0068281987, 0.0017417482, 0.009176994, 0.0024520096, 0.0017334425
55, 0.0048479075, 0.0051423893, 6.0191465E-4, 0.0053120703, 0.00738713, 0.008134322, 0.0035303864
56, 0.005764678, 0.009434446, 0.009738223, 0.0010183597, 0.004651291, 7.8868127E-4, 0.00527987
57, 0.0024281922, 3.813085E-5, 0.0015061875, 0.005591086, 0.0066397325, 0.005491616, 0.005264287
58, 0.009962757, 0.0062316605, 0.0027213853, 0.0074016578, 0.0031504869, 0.0019203625, 5.667526E-4
59, 0.008203598, 0.009971998, 0.009020573, 0.0019760758, 0.0072832936, 7.717489E-4, 0.0050064526
60, 0.0036460785, 0.0067559434, 0.009827022, 0.0061287167, 6.826699E-5, 0.009310766, 0.006631117
61, 0.0014829262, 0.004872144, 0.0022566481, 0.006913059, 0.004925938, 0.007560016, 1.5036938E-4
62, 0.006239612, 0.00880203, 0.0029957483, 0.006712065, 0.004094171, 0.008567127, 0.004339922
63, 0.0013907759, 4.3845677E-4, 0.0040890197, 0.007516412, 0.007163638, 0.00993677, 0.0016534306
64, 0.006750479, 0.0039354824, 0.0012588773, 5.2022276E-4, 0.0062360642, 0.0062513016, 1.764186E-4
65, 0.009251, 0.002570039, 0.0049422476, 0.005529103, 0.009968812, 0.0062337397, 0.009796539
66, 0.006560718, 0.0032126103, 0.008107208, 0.004379842, 0.008611365, 0.0021135865, 0.008769119
67, 0.0047254036, 0.0017011273, 0.0022474348, 0.004165477, 7.724195E-4, 0.0031517183, 0.002706078
68, 0.0011227098, 0.0031518147, 0.0010664889, 0.0046843104, 1.3590559E-4, 0.008201823, 2.2548612E-4
69, 0.006191296, 8.80481E-4, 9.414525E-4, 0.0057511, 0.0053737913, 0.007975669, 0.009138136
70, 0.002761154, 3.7742293E-4, 6.707792E-4, 0.0015765498, 0.002150127, 6.7431206E-4, 3.3028348E-4
71, 1.6880195E-4, 0.0036255156, 0.0033497703, 0.0038613183, 0.008641901, 0.007175187, 0.007967769
72, 0.009557323, 1.9659812E-4, 0.0032528853, 0.005324314, 0.0042240676, 0.0027524037, 1.4289664E-4
